 Assembling: D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(7) : error A2008:syntax error : BITS
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(8) : error A2008:syntax error : DEFAULT
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(14) : error A2008:syntax error : struc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(15) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(16) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(17) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(18) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(19) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(20) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(21) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(22) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(23) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(24) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(25) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(26) : error A2008:syntax error : endstruc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(28) : error A2008:syntax error : struc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(29) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(30) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(31) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(32) : error A2008:syntax error : .type
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(33) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(34) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(35) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(36) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(37) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(38) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(39) : error A2008:syntax error : endstruc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(45) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(60) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(61) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(62) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(63) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(64) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(65) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(66) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(67) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(70) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(71) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(72) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(73) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(74) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(75) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(76) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(82) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(84) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(85) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(86) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(87) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(88) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(89) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(95) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(105) : error A2008:syntax error : global
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(106) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(107) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(108) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(109) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(110) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(111) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(112) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(113) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(114) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(117) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(120) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(121) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(124) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(125) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(126) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(129) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(130) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(131) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(134) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(135) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(136) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(137) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(139) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(140) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(141) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(144) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(145) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(146) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(147) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(148) : error A2034:must be in segment block
